Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah)
439.00,6/16/2022 2:10:48 PM,277.304,37.000,1.00,5.00,0,3.64648,0,0.00832,0,0.0319,0,,,,,
440.00,6/16/2022 2:10:48 PM,277.805,37.501,1.00,5.00,0,3.64641,0,0.00832,0,0.0319,0,,,,,
441.00,6/16/2022 2:10:49 PM,278.304,38.000,1.00,5.00,0,3.64643,0,0.00832,0,0.0319,0,,,,,
442.00,6/16/2022 2:10:49 PM,278.805,38.501,1.00,5.00,0,3.64643,0,0.00832,0,0.0319,0,,,,,
443.00,6/16/2022 2:10:50 PM,279.304,39.000,1.00,5.00,0,3.64641,0,0.00832,0,0.0319,0,,-0.00005,,,
444.00,6/16/2022 2:10:50 PM,279.805,39.501,1.00,5.00,0,3.64634,0,0.00832,0,0.0319,0,,,,,
445.00,6/16/2022 2:10:51 PM,280.304,40.000,1.00,5.00,0,3.64635,0,0.00832,0,0.0319,0,,,,,
446.00,6/16/2022 2:10:51 PM,280.805,40.501,1.00,5.00,0,3.64636,0,0.00832,0,0.0319,0,,,,,
447.00,6/16/2022 2:10:52 PM,281.304,41.000,1.00,5.00,0,3.64638,0,0.00832,0,0.0319,0,,,,,
448.00,6/16/2022 2:10:52 PM,281.805,41.501,1.00,5.00,0,3.6464,0,0.00832,0,0.0319,0,,,,,
449.00,6/16/2022 2:10:53 PM,282.304,42.000,1.00,5.00,0,3.64644,0,0.00832,0,0.0319,0,,,,,
450.00,6/16/2022 2:10:53 PM,282.805,42.501,1.00,5.00,0,3.64646,0,0.00832,0,0.0319,0,,,,,
451.00,6/16/2022 2:10:54 PM,283.304,43.000,1.00,5.00,0,3.64643,0,0.00832,0,0.0319,0,,,,,
452.00,6/16/2022 2:10:54 PM,283.804,43.500,1.00,5.00,0,3.64645,0,0.00832,0,0.0319,0,,,,,
453.00,6/16/2022 2:10:55 PM,284.305,44.001,1.00,5.00,0,3.64645,0,0.00832,0,0.0319,0,,,,,
454.00,6/16/2022 2:10:55 PM,284.805,44.501,1.00,5.00,0,3.64652,0,0.00832,0,0.0319,0,,,,,
455.00,6/16/2022 2:10:56 PM,285.304,45.000,1.00,5.00,0,3.64643,0,0.00832,0,0.0319,0,,,,,
456.00,6/16/2022 2:10:56 PM,285.804,45.500,1.00,5.00,0,3.64624,0,0.00832,0,0.0319,0,,,,,
457.00,6/16/2022 2:10:57 PM,286.305,46.001,1.00,5.00,0,3.64635,0,0.00832,0,0.0319,0,,0.00000,,,
458.00,6/16/2022 2:10:57 PM,286.805,46.501,1.00,5.00,0,3.64607,0,0.00832,0,0.0319,0,,,,,
459.00,6/16/2022 2:10:58 PM,287.304,47.000,1.00,5.00,0,3.64617,0,0.00832,0,0.0319,0,,,,,
460.00,6/16/2022 2:10:58 PM,287.804,47.500,1.00,5.00,0,3.64614,0,0.00832,0,0.0319,0,,,,,
461.00,6/16/2022 2:10:59 PM,288.305,48.001,1.00,5.00,0,3.64607,0,0.00832,0,0.0319,0,,,,,
462.00,6/16/2022 2:10:59 PM,288.804,48.500,1.00,5.00,0,3.64595,0,0.00832,0,0.0319,0,,,,,
463.00,6/16/2022 2:11:00 PM,289.304,49.000,1.00,5.00,0,3.64601,0,0.00832,0,0.0319,0,,,,,
464.00,6/16/2022 2:11:00 PM,289.805,49.501,1.00,5.00,0,3.64598,0,0.00832,0,0.0319,0,,,,,
465.00,6/16/2022 2:11:01 PM,290.304,50.000,1.00,5.00,0,3.64603,0,0.00832,0,0.0319,0,,,,,
466.00,6/16/2022 2:11:01 PM,290.804,50.500,1.00,5.00,0,3.646,0,0.00832,0,0.0319,0,,,,,
467.00,6/16/2022 2:11:02 PM,291.304,51.000,1.00,5.00,0,3.64593,0,0.00832,0,0.0319,0,,,,,
468.00,6/16/2022 2:11:02 PM,291.805,51.501,1.00,5.00,0,3.64599,0,0.00832,0,0.0319,0,,,,,
469.00,6/16/2022 2:11:03 PM,292.304,52.000,1.00,5.00,0,3.64598,0,0.00832,0,0.0319,0,,,,,
470.00,6/16/2022 2:11:03 PM,292.804,52.500,1.00,5.00,0,3.64597,0,0.00832,0,0.0319,0,,,,,
471.00,6/16/2022 2:11:04 PM,293.304,53.000,1.00,5.00,0,3.64592,0,0.00832,0,0.0319,0,,-0.00004,,,
472.00,6/16/2022 2:11:04 PM,293.804,53.500,1.00,5.00,0,3.64594,0,0.00832,0,0.0319,0,,,,,
473.00,6/16/2022 2:11:05 PM,294.304,54.000,1.00,5.00,0,3.64587,0,0.00832,0,0.0319,0,,,,,
474.00,6/16/2022 2:11:05 PM,294.805,54.501,1.00,5.00,0,3.64592,0,0.00832,0,0.0319,0,,,,,
475.00,6/16/2022 2:11:06 PM,295.305,55.001,1.00,5.00,0,3.64579,0,0.00832,0,0.0319,0,,,,,
476.00,6/16/2022 2:11:06 PM,295.805,55.501,1.00,5.00,0,3.64582,0,0.00832,0,0.0319,0,,,,,
477.00,6/16/2022 2:11:07 PM,296.304,56.000,1.00,5.00,0,3.64586,0,0.00832,0,0.0319,0,,,,,
478.00,6/16/2022 2:11:07 PM,296.804,56.500,1.00,5.00,0,3.64586,0,0.00832,0,0.0319,0,,,,,
479.00,6/16/2022 2:11:08 PM,297.304,57.000,1.00,5.00,0,3.64585,0,0.00832,0,0.0319,0,,,,,
480.00,6/16/2022 2:11:08 PM,297.805,57.501,1.00,5.00,0,3.64584,0,0.00832,0,0.0319,0,,,,,
481.00,6/16/2022 2:11:09 PM,298.304,58.000,1.00,5.00,0,3.64579,0,0.00832,0,0.0319,0,,,,,
482.00,6/16/2022 2:11:09 PM,298.804,58.500,1.00,5.00,0,3.64579,0,0.00832,0,0.0319,0,,,,,
483.00,6/16/2022 2:11:10 PM,299.305,59.001,1.00,5.00,0,3.64576,0,0.00832,0,0.0319,0,,,,,
484.00,6/16/2022 2:11:10 PM,299.804,59.500,1.00,5.00,0,3.64576,0,0.00832,0,0.0319,0,,,,,
485.00,6/16/2022 2:11:11 PM,300.304,60.000,1.00,5.00,0,3.64573,0,0.00832,0,0.0319,0,,-0.00001,,,
486.00,6/16/2022 2:11:11 PM,300.305,60.001,1.00,5.00,0,3.64573,0,0.00832,0,0.0319,0,,-0.00001,0.36518,0.00000,0.00000
487.00,6/16/2022 2:11:11 PM,300.856,0.500,1.00,6.00,-0.19999,3.57129,-0.71422,0.00833,3E-05,0.03193,0.0001,,-0.18096,,0.00007,13975.52000
488.00,6/16/2022 2:11:12 PM,301.357,1.001,1.00,6.00,-0.19999,3.5711,-0.71418,0.00833,6E-05,0.03193,0.0002,,,,,
489.00,6/16/2022 2:11:12 PM,301.856,1.500,1.00,6.00,-0.19999,3.571,-0.71416,0.00833,8E-05,0.03193,0.0003,,,,,
490.00,6/16/2022 2:11:13 PM,302.357,2.001,1.00,6.00,-0.19999,3.57086,-0.71414,0.00833,0.00011,0.03193,0.0004,,,,,
491.00,6/16/2022 2:11:13 PM,302.856,2.500,1.00,6.00,-0.19999,3.57082,-0.71413,0.00833,0.00014,0.03193,0.0005,,,,,
492.00,6/16/2022 2:11:14 PM,303.356,3.000,1.00,6.00,-0.19999,3.57065,-0.71409,0.00833,0.00017,0.03193,0.00059,,-0.00051,,,
493.00,6/16/2022 2:11:14 PM,303.856,3.500,1.00,6.00,-0.19999,3.57066,-0.7141,0.00833,0.00019,0.03193,0.00069,,,,,
494.00,6/16/2022 2:11:15 PM,304.356,4.000,1.00,6.00,-0.19999,3.57058,-0.71408,0.00833,0.00022,0.03193,0.00079,,,,,
495.00,6/16/2022 2:11:15 PM,304.856,4.500,1.00,6.00,-0.19999,3.57051,-0.71407,0.00833,0.00025,0.03193,0.00089,,,,,
496.00,6/16/2022 2:11:16 PM,305.357,5.001,1.00,6.00,-0.19999,3.57048,-0.71406,0.00833,0.00028,0.03193,0.00099,,,,,
497.00,6/16/2022 2:11:16 PM,305.857,5.501,1.00,6.00,-0.19999,3.57042,-0.71405,0.00833,0.00031,0.03193,0.00109,,,,,
498.00,6/16/2022 2:11:17 PM,306.357,6.001,1.00,6.00,-0.19999,3.57037,-0.71404,0.00833,0.00033,0.03193,0.00119,,,,,
499.00,6/16/2022 2:11:17 PM,306.856,6.500,1.00,6.00,-0.19999,3.57041,-0.71405,0.00833,0.00036,0.03193,0.00129,,,,,
500.00,6/16/2022 2:11:18 PM,307.356,7.000,1.00,6.00,-0.19998,3.57036,-0.714,0.00833,0.00039,0.03193,0.00139,,,,,
501.00,6/16/2022 2:11:18 PM,307.857,7.501,1.00,6.00,-0.19999,3.57037,-0.71404,0.00833,0.00042,0.03193,0.00149,,,,,
502.00,6/16/2022 2:11:19 PM,308.356,8.000,1.00,6.00,-0.19999,3.57033,-0.71403,0.00833,0.00044,0.03193,0.00158,,,,,
503.00,6/16/2022 2:11:19 PM,308.856,8.500,1.00,6.00,-0.19998,3.57028,-0.71398,0.00833,0.00047,0.03193,0.00168,,,,,
504.00,6/16/2022 2:11:20 PM,309.356,9.000,1.00,6.00,-0.19999,3.57027,-0.71402,0.00833,0.0005,0.03193,0.00178,,,,,
505.00,6/16/2022 2:11:20 PM,309.856,9.500,1.00,6.00,-0.19999,3.5702,-0.714,0.00833,0.00053,0.03193,0.00188,,,,,
506.00,6/16/2022 2:11:21 PM,310.357,10.001,1.00,6.00,-0.19999,3.57022,-0.71401,0.00833,0.00055,0.03193,0.00198,,-0.00012,,,
507.00,6/16/2022 2:11:21 PM,310.856,10.500,1.00,6.00,-0.19999,3.57016,-0.714,0.00833,0.00058,0.03193,0.00208,,,,,
508.00,6/16/2022 2:11:22 PM,311.357,11.001,1.00,6.00,-0.19999,3.57002,-0.71397,0.00833,0.00061,0.03193,0.00218,,,,,
509.00,6/16/2022 2:11:22 PM,311.857,11.501,1.00,6.00,-0.19999,3.56992,-0.71395,0.00833,0.00064,0.03193,0.00228,,,,,
510.00,6/16/2022 2:11:23 PM,312.356,12.000,1.00,6.00,-0.19999,3.56985,-0.71393,0.00833,0.00067,0.03193,0.00238,,,,,
511.00,6/16/2022 2:11:23 PM,312.857,12.501,1.00,6.00,-0.19999,3.56963,-0.71389,0.00833,0.00069,0.03193,0.00248,,,,,
512.00,6/16/2022 2:11:24 PM,313.356,13.000,1.00,6.00,-0.19999,3.56948,-0.71386,0.00833,0.00072,0.03193,0.00257,,,,,
513.00,6/16/2022 2:11:24 PM,313.856,13.500,1.00,6.00,-0.19999,3.56942,-0.71385,0.00833,0.00075,0.03193,0.00267,,,,,
514.00,6/16/2022 2:11:25 PM,314.357,14.001,1.00,6.00,-0.19999,3.56956,-0.71388,0.00833,0.00078,0.03193,0.00277,,,,,
515.00,6/16/2022 2:11:25 PM,314.857,14.501,1.00,6.00,-0.19999,3.5695,-0.71386,0.00833,0.0008,0.03193,0.00287,,,,,
516.00,6/16/2022 2:11:26 PM,315.357,15.001,1.00,6.00,-0.19999,3.56945,-0.71385,0.00833,0.00083,0.03193,0.00297,,,,,
517.00,6/16/2022 2:11:26 PM,315.856,15.500,1.00,6.00,-0.19998,3.56946,-0.71382,0.00833,0.00086,0.03193,0.00307,,,,,
518.00,6/16/2022 2:11:27 PM,316.356,16.000,1.00,6.00,-0.19999,3.56942,-0.71385,0.00833,0.00089,0.03193,0.00317,,,,,
519.00,6/16/2022 2:11:27 PM,316.856,16.500,1.00,6.00,-0.19999,3.56939,-0.71384,0.00833,0.00092,0.03193,0.00327,,,,,
520.00,6/16/2022 2:11:28 PM,317.357,17.001,1.00,6.00,-0.19999,3.56932,-0.71383,0.00833,0.00094,0.03193,0.00337,,-0.00015,,,
521.00,6/16/2022 2:11:28 PM,317.857,17.501,1.00,6.00,-0.19999,3.56928,-0.71382,0.00833,0.00097,0.03193,0.00347,,,,,
522.00,6/16/2022 2:11:29 PM,318.356,18.000,1.00,6.00,-0.19999,3.56927,-0.71382,0.00833,0.001,0.03193,0.00356,,,,,
523.00,6/16/2022 2:11:29 PM,318.856,18.500,1.00,6.00,-0.19999,3.56914,-0.71379,0.00833,0.00103,0.03193,0.00366,,,,,
524.00,6/16/2022 2:11:30 PM,319.357,19.001,1.00,6.00,-0.19999,3.56912,-0.71379,0.00833,0.00105,0.03193,0.00376,,,,,
525.00,6/16/2022 2:11:30 PM,319.856,19.500,1.00,6.00,-0.19999,3.56908,-0.71378,0.00833,0.00108,0.03193,0.00386,,,,,
526.00,6/16/2022 2:11:31 PM,320.357,20.001,1.00,6.00,-0.19999,3.56911,-0.71379,0.00833,0.00111,0.03193,0.00396,,,,,
527.00,6/16/2022 2:11:31 PM,320.856,20.500,1.00,6.00,-0.19999,3.569,-0.71376,0.00833,0.00114,0.03193,0.00406,,,,,
528.00,6/16/2022 2:11:32 PM,321.357,21.001,1.00,6.00,-0.19999,3.56896,-0.71376,0.00833,0.00116,0.03193,0.00416,,,,,
529.00,6/16/2022 2:11:32 PM,321.857,21.501,1.00,6.00,-0.19999,3.56898,-0.71376,0.00833,0.00119,0.03193,0.00426,,,,,
530.00,6/16/2022 2:11:33 PM,322.356,22.000,1.00,6.00,-0.19998,3.5689,-0.71371,0.00833,0.00122,0.03193,0.00436,,,,,
531.00,6/16/2022 2:11:33 PM,322.856,22.500,1.00,6.00,-0.19999,3.56889,-0.71374,0.00833,0.00125,0.03193,0.00446,,,,,
532.00,6/16/2022 2:11:34 PM,323.357,23.001,1.00,6.00,-0.19999,3.56884,-0.71373,0.00833,0.00128,0.03193,0.00455,,,,,
533.00,6/16/2022 2:11:34 PM,323.856,23.500,1.00,6.00,-0.19999,3.56877,-0.71372,0.00833,0.0013,0.03193,0.00465,,,,,
534.00,6/16/2022 2:11:35 PM,324.357,24.001,1.00,6.00,-0.19999,3.56879,-0.71372,0.00833,0.00133,0.03193,0.00475,,-0.00009,,,
535.00,6/16/2022 2:11:35 PM,324.856,24.500,1.00,6.00,-0.19999,3.56875,-0.71371,0.00833,0.00136,0.03193,0.00485,,,,,
536.00,6/16/2022 2:11:36 PM,325.357,25.001,1.00,6.00,-0.19999,3.5687,-0.7137,0.00833,0.00139,0.03193,0.00495,,,,,
537.00,6/16/2022 2:11:36 PM,325.856,25.500,1.00,6.00,-0.19999,3.56866,-0.7137,0.00833,0.00141,0.03193,0.00505,,,,,
538.00,6/16/2022 2:11:37 PM,326.357,26.001,1.00,6.00,-0.19999,3.56865,-0.71369,0.00833,0.00144,0.03193,0.00515,,,,,
539.00,6/16/2022 2:11:37 PM,326.857,26.501,1.00,6.00,-0.19998,3.56859,-0.71365,0.00833,0.00147,0.03193,0.00525,,,,,
540.00,6/16/2022 2:11:38 PM,327.356,27.000,1.00,6.00,-0.19998,3.56857,-0.71364,0.00833,0.0015,0.03193,0.00535,,,,,
541.00,6/16/2022 2:11:38 PM,327.856,27.500,1.00,6.00,-0.19999,3.56847,-0.71366,0.00833,0.00153,0.03193,0.00544,,,,,
542.00,6/16/2022 2:11:39 PM,328.357,28.001,1.00,6.00,-0.19999,3.5685,-0.71366,0.00833,0.00155,0.03193,0.00554,,,,,
543.00,6/16/2022 2:11:39 PM,328.856,28.500,1.00,6.00,-0.19999,3.56847,-0.71366,0.00833,0.00158,0.03193,0.00564,,,,,
544.00,6/16/2022 2:11:40 PM,329.356,29.000,1.00,6.00,-0.19999,3.56845,-0.71365,0.00833,0.00161,0.03193,0.00574,,,,,
545.00,6/16/2022 2:11:40 PM,329.857,29.501,1.00,6.00,-0.19999,3.56842,-0.71365,0.00833,0.00164,0.03193,0.00584,,,,,
546.00,6/16/2022 2:11:41 PM,330.357,30.001,1.00,6.00,-0.19998,3.56838,-0.7136,0.00833,0.00166,0.03193,0.00594,,,,,
547.00,6/16/2022 2:11:41 PM,330.856,30.500,1.00,6.00,-0.19999,3.56837,-0.71364,0.00833,0.00169,0.03193,0.00604,,,,,
548.00,6/16/2022 2:11:42 PM,331.357,31.001,1.00,6.00,-0.19999,3.56836,-0.71364,0.00833,0.00172,0.03193,0.00614,,-0.00001,,,
549.00,6/16/2022 2:11:42 PM,331.856,31.500,1.00,6.00,-0.19999,3.56827,-0.71362,0.00833,0.00175,0.03193,0.00624,,,,,
550.00,6/16/2022 2:11:43 PM,332.357,32.001,1.00,6.00,-0.19998,3.5682,-0.71357,0.00833,0.00178,0.03193,0.00634,,,,,
551.00,6/16/2022 2:11:43 PM,332.856,32.500,1.00,6.00,-0.19998,3.56831,-0.71359,0.00833,0.0018,0.03193,0.00644,,,,,
552.00,6/16/2022 2:11:44 PM,333.357,33.001,1.00,6.00,-0.19999,3.5683,-0.71362,0.00833,0.00183,0.03193,0.00653,,,,,
553.00,6/16/2022 2:11:44 PM,333.856,33.500,1.00,6.00,-0.19999,3.56827,-0.71362,0.00833,0.00186,0.03193,0.00663,,,,,
554.00,6/16/2022 2:11:45 PM,334.357,34.001,1.00,6.00,-0.19999,3.56833,-0.71363,0.00833,0.00189,0.03193,0.00673,,,,,
555.00,6/16/2022 2:11:45 PM,334.856,34.500,1.00,6.00,-0.19999,3.56831,-0.71363,0.00833,0.00191,0.03193,0.00683,,,,,
556.00,6/16/2022 2:11:46 PM,335.357,35.001,1.00,6.00,-0.19999,3.5683,-0.71362,0.00833,0.00194,0.03193,0.00693,,,,,
557.00,6/16/2022 2:11:46 PM,335.856,35.500,1.00,6.00,-0.19999,3.56832,-0.71363,0.00833,0.00197,0.03193,0.00703,,,,,
558.00,6/16/2022 2:11:47 PM,336.356,36.000,1.00,6.00,-0.19999,3.56829,-0.71362,0.00833,0.002,0.03193,0.00713,,,,,
559.00,6/16/2022 2:11:47 PM,336.856,36.500,1.00,6.00,-0.19999,3.56835,-0.71363,0.00833,0.00202,0.03193,0.00723,,,,,
560.00,6/16/2022 2:11:48 PM,337.357,37.001,1.00,6.00,-0.19999,3.56834,-0.71363,0.00833,0.00205,0.03193,0.00733,,-0.00004,,,
561.00,6/16/2022 2:11:48 PM,337.857,37.501,1.00,6.00,-0.19999,3.56813,-0.71359,0.00833,0.00208,0.03193,0.00742,,,,,
562.00,6/16/2022 2:11:49 PM,338.357,38.001,1.00,6.00,-0.19999,3.56802,-0.71357,0.00833,0.00211,0.03193,0.00752,,,,,
563.00,6/16/2022 2:11:49 PM,338.857,38.501,1.00,6.00,-0.19999,3.56787,-0.71354,0.00833,0.00214,0.03193,0.00762,,,,,
564.00,6/16/2022 2:11:50 PM,339.357,39.001,1.00,6.00,-0.19999,3.56784,-0.71353,0.00833,0.00216,0.03193,0.00772,,,,,
565.00,6/16/2022 2:11:50 PM,339.856,39.500,1.00,6.00,-0.19999,3.56776,-0.71352,0.00833,0.00219,0.03193,0.00782,,,,,
566.00,6/16/2022 2:11:51 PM,340.357,40.001,1.00,6.00,-0.19999,3.5678,-0.71352,0.00833,0.00222,0.03193,0.00792,,,,,
567.00,6/16/2022 2:11:51 PM,340.857,40.501,1.00,6.00,-0.19999,3.56781,-0.71353,0.00833,0.00225,0.03193,0.00802,,,,,
568.00,6/16/2022 2:11:52 PM,341.356,41.000,1.00,6.00,-0.19999,3.56788,-0.71354,0.00833,0.00227,0.03193,0.00812,,,,,
569.00,6/16/2022 2:11:52 PM,341.857,41.501,1.00,6.00,-0.19999,3.56788,-0.71354,0.00833,0.0023,0.03193,0.00822,,,,,
570.00,6/16/2022 2:11:53 PM,342.356,42.000,1.00,6.00,-0.19999,3.56786,-0.71354,0.00833,0.00233,0.03193,0.00831,,,,,
571.00,6/16/2022 2:11:53 PM,342.856,42.500,1.00,6.00,-0.19999,3.56788,-0.71354,0.00833,0.00236,0.03193,0.00841,,,,,
572.00,6/16/2022 2:11:54 PM,343.356,43.000,1.00,6.00,-0.19999,3.56782,-0.71353,0.00833,0.00239,0.03193,0.00851,,,,,
573.00,6/16/2022 2:11:54 PM,343.856,43.500,1.00,6.00,-0.19999,3.56779,-0.71352,0.00833,0.00241,0.03193,0.00861,,,,,
574.00,6/16/2022 2:11:55 PM,344.356,44.000,1.00,6.00,-0.19999,3.56768,-0.7135,0.00833,0.00244,0.03193,0.00871,,-0.00001,,,
575.00,6/16/2022 2:11:55 PM,344.856,44.500,1.00,6.00,-0.19999,3.56781,-0.71353,0.00833,0.00247,0.03193,0.00881,,,,,
576.00,6/16/2022 2:11:56 PM,345.356,45.000,1.00,6.00,-0.19999,3.56774,-0.71351,0.00833,0.0025,0.03193,0.00891,,,,,
577.00,6/16/2022 2:11:56 PM,345.857,45.501,1.00,6.00,-0.19999,3.56775,-0.71351,0.00833,0.00252,0.03193,0.00901,,,,,
578.00,6/16/2022 2:11:57 PM,346.356,46.000,1.00,6.00,-0.19999,3.56775,-0.71351,0.00833,0.00255,0.03193,0.00911,,,,,
579.00,6/16/2022 2:11:57 PM,346.856,46.500,1.00,6.00,-0.19999,3.5677,-0.7135,0.00833,0.00258,0.03193,0.00921,,,,,
580.00,6/16/2022 2:11:58 PM,347.356,47.000,1.00,6.00,-0.19999,3.56773,-0.71351,0.00833,0.00261,0.03193,0.0093,,,,,
581.00,6/16/2022 2:11:58 PM,347.856,47.500,1.00,6.00,-0.19999,3.56764,-0.71349,0.00833,0.00263,0.03193,0.0094,,,,,
582.00,6/16/2022 2:11:59 PM,348.356,48.000,1.00,6.00,-0.19998,3.56765,-0.71346,0.00833,0.00266,0.03193,0.0095,,,,,
583.00,6/16/2022 2:11:59 PM,348.856,48.500,1.00,6.00,-0.19999,3.56766,-0.7135,0.00833,0.00269,0.03193,0.0096,,,,,
584.00,6/16/2022 2:12:00 PM,349.356,49.000,1.00,6.00,-0.19999,3.56756,-0.71348,0.00833,0.00272,0.03193,0.0097,,,,,
585.00,6/16/2022 2:12:00 PM,349.856,49.500,1.00,6.00,-0.19999,3.56765,-0.71349,0.00833,0.00275,0.03193,0.0098,,,,,
586.00,6/16/2022 2:12:01 PM,350.356,50.000,1.00,6.00,-0.19999,3.56764,-0.71349,0.00833,0.00277,0.03193,0.0099,,,,,
587.00,6/16/2022 2:12:01 PM,350.856,50.500,1.00,6.00,-0.19999,3.56761,-0.71349,0.00833,0.0028,0.03193,0.01,,,,,
588.00,6/16/2022 2:12:02 PM,351.356,51.000,1.00,6.00,-0.19999,3.56759,-0.71348,0.00833,0.00283,0.03193,0.0101,,-0.00003,,,
589.00,6/16/2022 2:12:02 PM,351.856,51.500,1.00,6.00,-0.19998,3.56758,-0.71344,0.00833,0.00286,0.03193,0.0102,,,,,
590.00,6/16/2022 2:12:03 PM,352.356,52.000,1.00,6.00,-0.19999,3.56761,-0.71349,0.00833,0.00288,0.03193,0.01029,,,,,
591.00,6/16/2022 2:12:03 PM,352.858,52.502,1.00,6.00,-0.19999,3.56755,-0.71347,0.00833,0.00291,0.03193,0.01039,,,,,
592.00,6/16/2022 2:12:04 PM,353.356,53.000,1.00,6.00,-0.19999,3.56749,-0.71346,0.00833,0.00294,0.03193,0.01049,,,,,
593.00,6/16/2022 2:12:04 PM,353.857,53.501,1.00,6.00,-0.19999,3.56751,-0.71347,0.00833,0.00297,0.03193,0.01059,,,,,
594.00,6/16/2022 2:12:05 PM,354.357,54.001,1.00,6.00,-0.19999,3.5675,-0.71346,0.00833,0.003,0.03193,0.01069,,,,,
595.00,6/16/2022 2:12:05 PM,354.856,54.500,1.00,6.00,-0.19999,3.56736,-0.71344,0.00833,0.00302,0.03193,0.01079,,,,,
596.00,6/16/2022 2:12:06 PM,355.356,55.000,1.00,6.00,-0.19998,3.56748,-0.71342,0.00833,0.00305,0.03193,0.01089,,,,,
597.00,6/16/2022 2:12:06 PM,355.856,55.500,1.00,6.00,-0.19999,3.56744,-0.71345,0.00833,0.00308,0.03193,0.01099,,,,,
598.00,6/16/2022 2:12:07 PM,356.357,56.001,1.00,6.00,-0.19999,3.56746,-0.71346,0.00833,0.00311,0.03193,0.01109,,,,,
599.00,6/16/2022 2:12:07 PM,356.856,56.500,1.00,6.00,-0.19999,3.56742,-0.71345,0.00833,0.00313,0.03193,0.01118,,,,,
600.00,6/16/2022 2:12:08 PM,357.357,57.001,1.00,6.00,-0.19999,3.56732,-0.71343,0.00833,0.00316,0.03193,0.01128,,,,,
601.00,6/16/2022 2:12:08 PM,357.857,57.501,1.00,6.00,-0.19999,3.56731,-0.71343,0.00833,0.00319,0.03193,0.01138,,,,,
602.00,6/16/2022 2:12:09 PM,358.357,58.001,1.00,6.00,-0.19999,3.56733,-0.71343,0.00833,0.00322,0.03193,0.01148,,-0.00004,,,
603.00,6/16/2022 2:12:09 PM,358.857,58.501,1.00,6.00,-0.19999,3.56731,-0.71343,0.00833,0.00325,0.03193,0.01158,,,,,
604.00,6/16/2022 2:12:10 PM,359.356,59.000,1.00,6.00,-0.19999,3.56733,-0.71343,0.00833,0.00327,0.03193,0.01168,,,,,
605.00,6/16/2022 2:12:10 PM,359.856,59.500,1.00,6.00,-0.19999,3.56735,-0.71343,0.00833,0.0033,0.03193,0.01178,,,,,
606.00,6/16/2022 2:12:11 PM,360.357,60.001,1.00,6.00,-0.19999,3.56734,-0.71343,0.00833,0.00333,0.03193,0.01188,,,,,
607.00,6/16/2022 2:12:11 PM,360.359,60.003,1.00,6.00,-0.19999,3.56732,-0.71343,0.00833,0.00333,0.03193,0.01188,,-0.00004,0.36518,0.00007,13975.52000
608.00,6/16/2022 2:12:11 PM,360.891,0.500,1.00,7.00,0,3.64168,0,0.00833,0.00333,0.03193,0.01188,,0.00914,,,
609.00,6/16/2022 2:12:12 PM,361.391,1.000,1.00,7.00,0,3.64186,0,0.00833,0.00333,0.03193,0.01188,,,,,
610.00,6/16/2022 2:12:12 PM,361.892,1.501,1.00,7.00,0,3.64199,0,0.00833,0.00333,0.03193,0.01188,,,,,
611.00,6/16/2022 2:12:13 PM,362.391,2.000,1.00,7.00,0,3.6421,0,0.00833,0.00333,0.03193,0.01188,,,,,
612.00,6/16/2022 2:12:13 PM,362.891,2.500,1.00,7.00,0,3.64221,0,0.00833,0.00333,0.03193,0.01188,,,,,
613.00,6/16/2022 2:12:14 PM,363.391,3.000,1.00,7.00,0,3.64232,0,0.00833,0.00333,0.03193,0.01188,,,,,
614.00,6/16/2022 2:12:14 PM,363.891,3.500,1.00,7.00,0,3.64241,0,0.00833,0.00333,0.03193,0.01188,,,,,
615.00,6/16/2022 2:12:15 PM,364.391,4.000,1.00,7.00,0,3.64248,0,0.00833,0.00333,0.03193,0.01188,,,,,
616.00,6/16/2022 2:12:15 PM,364.892,4.501,1.00,7.00,0,3.6424,0,0.00833,0.00333,0.03193,0.01188,,,,,
617.00,6/16/2022 2:12:16 PM,365.392,5.001,1.00,7.00,0,3.6424,0,0.00833,0.00333,0.03193,0.01188,,,,,
618.00,6/16/2022 2:12:16 PM,365.891,5.500,1.00,7.00,0,3.64238,0,0.00833,0.00333,0.03193,0.01188,,,,,
619.00,6/16/2022 2:12:17 PM,366.391,6.000,1.00,7.00,0,3.64232,0,0.00833,0.00333,0.03193,0.01188,,,,,
620.00,6/16/2022 2:12:17 PM,366.891,6.500,1.00,7.00,0,3.64211,0,0.00833,0.00333,0.03193,0.01188,,,,,
621.00,6/16/2022 2:12:18 PM,367.392,7.001,1.00,7.00,0,3.64226,0,0.00833,0.00333,0.03193,0.01188,,0.00017,,,
622.00,6/16/2022 2:12:18 PM,367.891,7.500,1.00,7.00,0,3.64233,0,0.00833,0.00333,0.03193,0.01188,,,,,
623.00,6/16/2022 2:12:19 PM,368.392,8.001,1.00,7.00,0,3.64244,0,0.00833,0.00333,0.03193,0.01188,,,,,
624.00,6/16/2022 2:12:19 PM,368.891,8.500,1.00,7.00,0,3.64243,0,0.00833,0.00333,0.03193,0.01188,,,,,
